name,team,primary_position,salary,avg_pts,proj_pts_dk,ceiling,floor,value,proj_own,gpp_score,matchup,game_total
Nikola Jokic,DEN,C,12500,64.76,67.79,92.08,43.5,5.423,55.0,76.696,NYK@DEN,230.0
Victor Wembanyama,SAS,C,10500,48.8,49.06,66.65,31.47,4.672,54.7,56.785,LAC@SAS,218.5
Jaylen Brown,BOS,SG,10000,46.74,48.15,65.4,30.9,4.815,54.5,55.828,DAL@BOS,224.5
Jamal Murray,DEN,PG,9100,44.49,46.57,63.26,29.88,5.118,53.9,54.208,NYK@DEN,230.0
Alperen Sengun,HOU,C,9400,44.3,46.06,62.57,29.55,4.9,54.0,53.657,POR@HOU,229.0
Kawhi Leonard,LAC,SG,9500,46.02,44.24,60.1,28.38,4.657,54.0,51.72,LAC@SAS,218.5
Deni Avdija,POR,SF,8600,44.12,43.79,59.48,28.1,5.092,53.0,51.335,POR@HOU,229.0
Kevin Durant,HOU,SF,9200,42.0,43.67,59.32,28.02,4.747,53.5,51.16,POR@HOU,229.0
Jalen Brunson,NYK,PG,9000,41.26,40.93,55.6,26.26,4.548,53.1,48.282,NYK@DEN,230.0
Karl-Anthony Towns,NYK,C,8500,41.2,40.87,55.51,26.23,4.808,52.5,48.274,NYK@DEN,230.0
Devin Booker,PHX,PG,8300,39.1,39.88,54.18,25.58,4.805,52.1,47.268,NOP@PHX,222.5
Amen Thompson,HOU,PG,8200,38.32,39.85,54.13,25.57,4.86,51.9,47.25,POR@HOU,229.0
LaMelo Ball,CHA,PG,8700,39.58,39.62,53.82,25.42,4.554,52.4,46.957,MIA@CHA,216.5
Derrick White,BOS,PG,8100,37.31,38.44,52.21,24.67,4.746,51.5,45.786,DAL@BOS,224.5
Trey Murphy III,NOP,PG,7800,39.22,38.11,51.77,24.45,4.886,51.0,45.49,NOP@PHX,222.5
Bam Adebayo,MIA,C,8400,39.44,37.6,51.08,24.12,4.476,51.6,44.888,MIA@CHA,216.5
Cooper Flagg,DAL,PG,8800,38.39,37.4,50.8,24.0,4.25,52.0,44.63,DAL@BOS,224.5
Nikola Vucevic,BOS,C,6300,35.28,36.35,49.38,23.32,5.77,47.0,44.016,DAL@BOS,224.5
Stephon Castle,SAS,SG,7000,35.72,35.91,48.77,23.05,5.13,49.4,43.3,LAC@SAS,218.5
Brandon Miller,CHA,SF,7700,35.8,35.83,48.67,22.99,4.653,50.2,43.14,MIA@CHA,216.5
Zion Williamson,NOP,PF,7900,36.31,35.28,47.93,22.63,4.466,50.4,42.538,NOP@PHX,222.5
De'Aaron Fox,SAS,PG,6800,34.34,34.52,46.9,22.14,5.076,48.6,41.91,LAC@SAS,218.5
Jrue Holiday,POR,PG,7500,34.37,34.11,46.33,21.89,4.548,49.6,41.366,POR@HOU,229.0
Kon Knueppel,CHA,SG,7200,33.94,33.97,46.14,21.8,4.718,49.1,41.267,MIA@CHA,216.5
Donovan Clingan,POR,C,7600,33.97,33.72,45.8,21.64,4.437,49.5,40.96,POR@HOU,229.0
Payton Pritchard,BOS,PG,7000,32.37,33.35,45.31,21.39,4.764,48.5,40.674,DAL@BOS,224.5
Shaedon Sharpe,POR,SG,7100,33.45,33.2,45.1,21.3,4.676,48.6,40.5,POR@HOU,229.0
Aaron Gordon,DEN,PF,6600,31.48,32.95,44.76,21.14,4.992,47.0,40.394,NYK@DEN,230.0
Miles Bridges,CHA,PF,6400,32.87,32.9,44.69,21.11,5.141,46.0,40.439,MIA@CHA,216.5
Dejounte Murray,NOP,PG,6400,33.75,32.8,44.55,21.05,5.125,45.9,40.34,NOP@PHX,222.5
Tyler Herro,MIA,PG,7400,33.94,32.36,43.96,20.76,4.373,48.5,39.616,MIA@CHA,216.5
Jabari Smith Jr.,HOU,PF,6700,31.1,32.34,43.94,20.74,4.827,47.0,39.749,POR@HOU,229.0
Grayson Allen,PHX,SG,7300,31.59,32.22,43.77,20.67,4.414,48.1,39.507,NOP@PHX,222.5
Josh Hart,NYK,SG,6500,32.13,31.87,43.29,20.45,4.903,45.8,39.362,NYK@DEN,230.0
Norman Powell,MIA,SG,6500,33.05,31.51,42.8,20.22,4.848,45.6,38.997,MIA@CHA,216.5
Dillon Brooks,PHX,PF,6800,30.78,31.4,42.65,20.15,4.618,46.8,38.76,NOP@PHX,222.5
Mikal Bridges,NYK,SF,6000,31.55,31.3,42.51,20.09,5.217,43.6,38.971,NYK@DEN,230.0
Darius Garland,LAC,PG,6900,32.49,31.23,42.42,20.04,4.526,46.8,38.58,LAC@SAS,218.5
OG Anunoby,NYK,PF,6600,31.27,31.02,42.14,19.9,4.7,45.6,38.479,NYK@DEN,230.0
Coby White,CHA,PG,5200,30.68,30.71,41.72,19.7,5.906,41.3,38.579,MIA@CHA,216.5
Collin Gillespie,PHX,PG,6700,29.7,30.3,41.15,19.45,4.522,45.9,37.675,NOP@PHX,222.5
Saddiq Bey,NOP,SF,6600,31.08,30.2,41.03,19.37,4.576,45.3,37.638,NOP@PHX,222.5
Andrew Wiggins,MIA,PF,6200,31.23,29.77,40.45,19.09,4.802,43.5,37.362,MIA@CHA,216.5
Peyton Watson,DEN,SF,6800,28.34,29.67,40.31,19.03,4.363,45.8,37.024,NYK@DEN,230.0
Bennedict Mathurin,LAC,SG,6400,30.5,29.32,39.83,18.81,4.581,44.0,36.828,LAC@SAS,218.5
PJ Washington,DAL,PF,6200,29.98,29.21,39.68,18.74,4.711,43.1,36.8,DAL@BOS,224.5
Jerami Grant,POR,PF,6600,29.35,29.13,39.57,18.69,4.414,44.6,36.564,POR@HOU,229.0
Derik Queen,NOP,PF,6000,29.94,29.09,39.52,18.66,4.848,42.2,36.764,NOP@PHX,222.5
Jaime Jaquez Jr.,MIA,SF,5900,30.08,28.68,38.96,18.4,4.861,41.9,36.356,MIA@CHA,216.5
Naji Marshall,DAL,SF,6600,28.16,27.43,37.26,17.6,4.156,44.3,34.784,DAL@BOS,224.5
Neemias Queta,BOS,C,5300,26.59,27.39,37.21,17.57,5.168,40.4,35.134,DAL@BOS,224.5
Reed Sheppard,HOU,PG,6200,26.14,27.18,36.92,17.44,4.384,42.4,34.707,POR@HOU,229.0
Mark Williams,PHX,C,5500,26.62,27.15,36.88,17.42,4.936,40.9,34.826,NOP@PHX,222.5
Tari Eason,HOU,SG,6400,25.96,26.99,36.67,17.31,4.217,42.9,34.46,POR@HOU,229.0
Kel'el Ware,MIA,C,5400,28.13,26.82,36.43,17.21,4.967,40.2,34.543,MIA@CHA,216.5
Devin Vassell,SAS,SF,5500,26.42,26.56,36.08,17.04,4.829,40.6,34.228,LAC@SAS,218.5
Toumani Camara,POR,SG,6100,26.65,26.45,35.93,16.97,4.336,41.4,34.03,POR@HOU,229.0
Moussa Diabate,CHA,C,6200,25.3,25.32,34.4,16.24,4.084,41.6,32.81,MIA@CHA,216.5
Jeremiah Fears,NOP,PG,5400,25.29,24.57,33.38,15.76,4.55,39.7,32.201,NOP@PHX,222.5
Royce O'Neale,PHX,PF,5600,24.07,24.55,33.34,15.76,4.384,40.4,32.102,NOP@PHX,222.5
John Collins,LAC,PF,6100,25.05,24.08,32.71,15.45,3.948,40.9,31.556,LAC@SAS,218.5
Julian Champagnie,SAS,SF,4700,23.93,24.06,32.69,15.43,5.119,37.1,31.919,LAC@SAS,218.5
Christian Braun,DEN,SG,5300,22.69,23.75,32.26,15.24,4.481,38.9,31.403,NYK@DEN,230.0
Keldon Johnson,SAS,SG,4300,23.55,23.68,32.17,15.19,5.507,36.0,31.622,LAC@SAS,218.5
Davion Mitchell,MIA,PG,4700,24.79,23.63,32.1,15.16,5.028,36.7,31.498,MIA@CHA,216.5
Brandon Williams,DAL,PG,6300,24.18,23.56,32.01,15.11,3.74,41.0,30.996,DAL@BOS,224.5
Jalen Green,PHX,SG,6600,22.98,23.44,31.84,15.04,3.552,42.1,30.754,NOP@PHX,222.5
Miles McBride,NYK,PG,3000,23.44,23.25,31.58,14.92,7.75,24.9,32.27,NYK@DEN,230.0
Dylan Harper,SAS,PG,4500,23.1,23.22,31.54,14.9,5.16,35.9,31.139,LAC@SAS,218.5
Scoot Henderson,POR,PG,5600,23.23,23.06,31.33,14.79,4.118,39.1,30.653,POR@HOU,229.0
Cameron Johnson,DEN,SF,5500,21.85,22.87,31.06,14.68,4.158,38.7,30.484,NYK@DEN,230.0
Jordan Poole,NOP,PG,4000,23.4,22.74,30.89,14.59,5.685,33.4,30.879,NOP@PHX,222.5
Tim Hardaway Jr.,DEN,SF,4800,21.65,22.66,30.78,14.54,4.721,36.0,30.533,NYK@DEN,230.0
Max Christie,DAL,SG,5100,23.13,22.53,30.61,14.45,4.418,36.6,30.338,DAL@BOS,224.5
Jordan Goodwin,PHX,PG,5400,21.94,22.38,30.41,14.35,4.144,37.7,30.071,NOP@PHX,222.5
Marvin Bagley III,DAL,C,4800,22.64,22.06,29.97,14.15,4.596,35.7,29.927,DAL@BOS,224.5
Steven Adams,HOU,C,3000,21.09,21.93,29.79,14.07,7.31,23.8,30.976,POR@HOU,229.0
Khris Middleton,DAL,SF,5200,22.12,21.55,29.27,13.83,4.144,36.5,29.299,DAL@BOS,224.5
Herbert Jones,NOP,SF,5200,21.78,21.16,28.74,13.58,4.069,36.4,28.894,NOP@PHX,222.5
Luke Kornet,SAS,C,4200,20.93,21.04,28.58,13.5,5.01,33.5,29.058,LAC@SAS,218.5
Mitchell Robinson,NYK,C,4100,21.15,20.98,28.49,13.47,5.117,32.8,29.059,NYK@DEN,230.0
Daniel Gafford,DAL,C,5000,21.46,20.91,28.4,13.42,4.182,35.4,28.728,DAL@BOS,224.5
Robert Williams,POR,C,4900,20.84,20.69,28.1,13.28,4.222,35.1,28.522,POR@HOU,229.0
Pelle Larsson,MIA,SG,5200,21.31,20.32,27.6,13.04,3.908,35.8,28.06,MIA@CHA,216.5
Ryan Kalkbrenner,CHA,C,3700,20.22,20.24,27.5,12.98,5.47,30.4,28.52,MIA@CHA,216.5
Caleb Love,POR,PG,3000,20.23,20.08,27.27,12.89,6.693,22.7,29.112,POR@HOU,229.0
Kris Dunn,LAC,PG,5400,20.57,19.77,26.86,12.68,3.661,36.2,27.438,LAC@SAS,218.5
Sam Hauser,BOS,SF,4800,19.02,19.6,26.63,12.57,4.083,34.1,27.468,DAL@BOS,224.5
Derrick Jones Jr.,LAC,SF,4900,20.18,19.4,26.35,12.45,3.959,34.3,27.23,LAC@SAS,218.5
Jonas Valanciunas,DEN,C,4000,18.45,19.31,26.23,12.39,4.828,31.1,27.456,NYK@DEN,230.0
Bruce Brown,DEN,PG,4400,18.34,19.2,26.09,12.31,4.364,32.8,27.174,NYK@DEN,230.0
Harrison Barnes,SAS,PF,3500,19.07,19.17,26.04,12.3,5.477,28.8,27.536,LAC@SAS,218.5
Jose Alvarado,NYK,PG,3500,18.66,18.51,25.14,11.88,5.289,28.7,26.842,NYK@DEN,230.0
Klay Thompson,DAL,SG,4100,18.96,18.47,25.09,11.85,4.505,31.2,26.551,DAL@BOS,224.5
Oso Ighodaro,PHX,C,5200,17.22,17.57,23.87,11.27,3.379,34.4,25.275,NOP@PHX,222.5
Grant Williams,CHA,PF,4100,17.1,17.12,23.25,10.99,4.176,30.9,25.14,MIA@CHA,216.5
Jordan Miller,LAC,PG,4400,17.56,16.88,22.93,10.83,3.836,32.1,24.768,LAC@SAS,218.5
Yves Missi,NOP,C,3500,17.32,16.83,22.86,10.8,4.809,28.1,25.113,NOP@PHX,222.5
Dereck Lively II,DAL,C,3000,17.25,16.8,22.82,10.78,5.6,21.0,25.792,DAL@BOS,224.5
Landry Shamet,NYK,SG,3800,16.94,16.8,22.82,10.78,4.421,29.1,24.982,NYK@DEN,230.0
Vit Krejci,POR,SG,4000,16.88,16.75,22.75,10.75,4.188,29.7,24.868,POR@HOU,229.0
Ryan Nembhard,DAL,PG,3800,16.78,16.35,22.21,10.49,4.303,28.7,24.544,DAL@BOS,224.5
Ryan Dunn,PHX,PF,4200,15.78,16.1,21.87,10.33,3.833,30.6,24.087,NOP@PHX,222.5
Nikola Jovic,MIA,PF,3200,16.77,15.99,21.72,10.26,4.997,24.9,24.539,MIA@CHA,216.5
Bogdan Bogdanovic,LAC,PG,3000,16.6,15.96,21.68,10.24,5.32,20.3,24.968,LAC@SAS,218.5
Luka Garza,BOS,C,3300,15.34,15.8,21.46,10.14,4.788,25.7,24.256,DAL@BOS,224.5
Brook Lopez,LAC,C,5100,16.4,15.77,21.43,10.11,3.092,32.4,23.56,LAC@SAS,218.5
Isaiah Jackson,LAC,C,3300,16.39,15.76,21.4,10.12,4.776,25.5,24.23,LAC@SAS,218.5
Dru Smith,MIA,PG,3400,16.47,15.7,21.33,10.07,4.618,26.0,24.123,MIA@CHA,216.5
DeAndre Jordan,NOP,C,3900,15.97,15.52,21.09,9.95,3.979,28.2,23.714,NOP@PHX,222.5
Simone Fontecchio,MIA,PF,3300,16.22,15.46,21.0,9.92,4.685,25.1,23.955,MIA@CHA,216.5
Jayson Tatum,BOS,PF,8000,15.0,15.45,20.99,9.91,1.931,39.0,22.556,DAL@BOS,224.5
Kris Murray,POR,SG,3700,15.46,15.35,20.85,9.85,4.149,26.9,23.658,POR@HOU,229.0
Sion James,CHA,SF,3200,14.68,14.69,19.95,9.43,4.591,23.7,23.272,MIA@CHA,216.5
Jordan Walsh,BOS,PF,3200,14.12,14.55,19.76,9.34,4.547,23.5,23.144,DAL@BOS,224.5
Spencer Jones,DEN,PF,3800,13.87,14.52,19.73,9.31,3.821,27.0,22.768,NYK@DEN,230.0
Bryce McGowens,NOP,SG,4100,14.74,14.32,19.45,9.19,3.493,28.3,22.42,NOP@PHX,222.5
Jamaree Bouyea,PHX,PG,3000,13.98,14.26,19.37,9.15,4.753,18.6,23.327,NOP@PHX,222.5
Jalen Pickett,DEN,PG,3300,13.42,14.05,19.08,9.02,4.258,24.1,22.55,NYK@DEN,230.0
Jordan Clarkson,NYK,SG,3000,14.12,14.01,19.03,8.99,4.67,18.4,23.08,NYK@DEN,230.0
Tidjane Salaun,CHA,PF,3000,13.94,13.95,18.95,8.95,4.65,18.3,23.027,MIA@CHA,216.5
KJ Simpson,DEN,PG,3000,13.18,13.8,18.74,8.86,4.6,18.1,22.884,NYK@DEN,230.0
Sidy Cissoko,POR,PF,3500,13.69,13.59,18.47,8.71,3.883,24.9,21.99,POR@HOU,229.0
Matisse Thybulle,POR,SF,3200,13.41,13.31,18.08,8.54,4.159,22.4,21.935,POR@HOU,229.0
Kobe Sanders,LAC,SG,3900,13.8,13.27,18.03,8.51,3.403,26.3,21.506,LAC@SAS,218.5
Tre Mann,CHA,PG,3000,13.21,13.22,17.96,8.48,4.407,17.6,22.321,MIA@CHA,216.5
Kasparas Jakucionis,MIA,PG,3700,13.82,13.18,17.9,8.46,3.562,25.1,21.525,MIA@CHA,216.5
Julian Strawther,DEN,SG,4500,12.56,13.15,17.86,8.44,2.922,28.5,21.154,NYK@DEN,230.0
Blake Wesley,POR,PG,3100,13.22,13.12,17.82,8.42,4.232,20.8,21.892,POR@HOU,229.0
Karlo Matkovic,NOP,PF,4200,13.4,13.02,17.69,8.35,3.1,27.2,21.149,NOP@PHX,222.5
Clint Capela,HOU,C,3800,12.43,12.92,17.55,8.29,3.4,25.1,21.25,POR@HOU,229.0
Kevon Looney,NOP,C,3000,13.11,12.74,17.31,8.17,4.247,16.9,21.881,NOP@PHX,222.5
Josh Okogie,HOU,SG,4000,12.24,12.73,17.29,8.17,3.182,25.7,20.986,POR@HOU,229.0
Baylor Scheierman,BOS,SG,4500,11.83,12.19,16.55,7.83,2.709,27.7,20.208,DAL@BOS,224.5
Moussa Cisse,DAL,C,3400,12.4,12.08,16.41,7.75,3.553,22.8,20.586,DAL@BOS,224.5
Bradley Beal,LAC,SG,3000,12.54,12.05,16.36,7.74,4.017,16.4,21.188,LAC@SAS,218.5
Tyler Kolek,NYK,PG,3000,11.99,11.89,16.15,7.63,3.963,16.2,21.042,NYK@DEN,230.0
Hugo Gonzalez,BOS,SG,3800,11.41,11.76,15.97,7.55,3.095,24.2,20.102,DAL@BOS,224.5
PJ Hall,CHA,C,3000,11.36,11.37,15.44,7.3,3.79,16.0,20.506,MIA@CHA,216.5
Josh Green,CHA,SG,3500,10.99,11.0,14.94,7.06,3.143,22.8,19.434,MIA@CHA,216.5
Caleb Martin,DAL,PF,4200,11.15,10.86,14.75,6.97,2.586,25.9,18.975,DAL@BOS,224.5
Nicolas Batum,LAC,PF,3200,11.17,10.74,14.59,6.89,3.356,20.1,19.429,LAC@SAS,218.5
Dwight Powell,DAL,C,4300,10.96,10.68,14.51,6.85,2.484,26.0,18.776,DAL@BOS,224.5
Zeke Nnaji,DEN,C,3200,9.67,10.12,13.74,6.5,3.162,19.9,18.784,NYK@DEN,230.0
Myron Gardner,MIA,PF,3000,10.53,10.04,13.64,6.44,3.347,15.2,19.174,MIA@CHA,216.5
Aaron Holiday,HOU,PG,3500,9.47,9.85,13.38,6.32,2.814,22.0,18.29,POR@HOU,229.0
Micah Peavy,NOP,SF,3000,9.67,9.4,12.77,6.03,3.133,15.0,18.512,NOP@PHX,222.5
Yanic Konan Niederhauser,LAC,C,3600,9.74,9.36,12.71,6.01,2.6,22.2,17.746,LAC@SAS,218.5
Liam McNeeley,CHA,SF,3000,8.77,8.78,11.93,5.63,2.927,14.7,17.883,MIA@CHA,216.5
Dorian Finney-Smith,HOU,SF,4200,8.41,8.74,11.88,5.6,2.081,24.7,16.843,POR@HOU,229.0
John Poulakidas,DAL,SG,3200,8.75,8.52,11.58,5.46,2.662,19.0,17.178,DAL@BOS,224.5
DaRon Holmes II,DEN,C,3000,8.0,8.37,11.37,5.37,2.79,14.4,17.474,NYK@DEN,230.0
Ron Harper Jr.,BOS,SF,3100,8.09,8.33,11.31,5.35,2.687,17.8,17.088,DAL@BOS,224.5
Kelly Olynyk,SAS,PF,3300,8.18,8.22,11.16,5.28,2.491,19.7,16.781,LAC@SAS,218.5
Jeremy Sochan,NYK,SF,3000,8.28,8.21,11.15,5.27,2.737,14.0,17.342,NYK@DEN,230.0
David Jones-Garcia,SAS,PG,3000,8.02,8.06,10.95,5.17,2.687,13.9,17.195,LAC@SAS,218.5
Mason Plumlee,SAS,C,3000,7.68,7.72,10.48,4.96,2.573,13.7,16.848,LAC@SAS,218.5
Carter Bryant,SAS,SF,3400,7.67,7.71,10.47,4.95,2.268,19.9,16.22,LAC@SAS,218.5
Jordan Hawkins,NOP,SG,3000,7.69,7.47,10.15,4.79,2.49,13.5,16.608,NOP@PHX,222.5
Ariel Hukporti,NYK,C,3000,7.2,7.14,9.7,4.58,2.38,13.4,16.265,NYK@DEN,230.0
TyTy Washington Jr.,LAC,PG,3000,7.14,6.86,9.32,4.4,2.287,13.2,15.987,LAC@SAS,218.5
Pat Connaughton,CHA,SF,3100,6.79,6.8,9.23,4.37,2.194,16.7,15.568,MIA@CHA,216.5
Isaiah Livers,PHX,SF,3000,6.61,6.74,9.16,4.32,2.247,13.0,15.881,NOP@PHX,222.5
Mohamed Diawara,NYK,PF,3200,6.64,6.59,8.96,4.22,2.059,17.4,15.284,NYK@DEN,230.0
Rasheer Fleming,PHX,SF,3400,6.33,6.46,8.78,4.14,1.9,19.0,14.983,NOP@PHX,222.5
Cam Christie,LAC,SG,3100,6.51,6.26,8.5,4.02,2.019,16.2,15.045,LAC@SAS,218.5
Keshad Johnson,MIA,SF,3000,6.53,6.23,8.46,4.0,2.077,12.5,15.384,MIA@CHA,216.5
AJ Johnson,DAL,PG,4000,6.29,6.13,8.33,3.93,1.532,21.3,14.401,DAL@BOS,224.5
Jae'Sean Tate,HOU,SG,3300,5.86,6.09,8.28,3.9,1.845,17.8,14.71,POR@HOU,229.0
Amir Coffey,PHX,SF,3300,5.97,6.09,8.28,3.9,1.845,17.8,14.71,NOP@PHX,222.5
Trey Alexander,NOP,PG,3000,6.2,6.02,8.18,3.86,2.007,12.0,15.213,NOP@PHX,222.5
JD Davison,HOU,PG,3000,5.77,6.0,8.15,3.85,2.0,11.8,15.21,POR@HOU,229.0
Emanuel Miller,SAS,SF,3000,5.95,5.98,8.12,3.84,1.993,11.7,15.197,LAC@SAS,218.5
Amari Williams,BOS,C,3000,5.53,5.7,7.75,3.65,1.9,11.6,14.915,DAL@BOS,224.5
Kevin McCullar Jr.,NYK,PF,3000,5.67,5.62,7.63,3.61,1.873,11.5,14.833,NYK@DEN,230.0
Hansen Yang,POR,C,3000,5.29,5.25,7.13,3.37,1.75,11.3,14.46,POR@HOU,229.0
Koby Brea,PHX,SG,3000,5.0,5.1,6.93,3.27,1.7,11.2,14.313,NOP@PHX,222.5
Jordan McLaughlin,SAS,PG,3000,4.98,5.01,6.8,3.22,1.67,11.1,14.222,LAC@SAS,218.5
Antonio Reeves,CHA,SG,3000,5.0,5.0,6.79,3.21,1.667,11.0,14.224,MIA@CHA,216.5
Dillon Jones,NYK,C,3000,5.0,4.96,6.74,3.18,1.653,10.8,14.204,NYK@DEN,230.0
Vladislav Goldin,MIA,C,3000,5.12,4.88,6.63,3.13,1.627,10.7,14.128,MIA@CHA,216.5
Khaman Maluach,PHX,C,3000,4.66,4.75,6.45,3.05,1.583,10.6,13.997,NOP@PHX,222.5
Xavier Tillman,CHA,C,3000,4.44,4.44,6.03,2.85,1.48,10.5,13.678,MIA@CHA,216.5
Chris Youngblood,POR,SG,3000,4.3,4.27,5.81,2.73,1.423,10.3,13.524,POR@HOU,229.0
Lindy Waters III,SAS,SG,3200,4.23,4.25,5.77,2.73,1.328,14.7,13.054,LAC@SAS,218.5
Dalano Banton,BOS,PG,3000,4.05,4.17,5.67,2.67,1.39,10.1,13.434,DAL@BOS,224.5
Isaiah Crawford,HOU,PF,3000,4.0,4.16,5.64,2.68,1.387,10.0,13.424,POR@HOU,229.0
Jeff Green,HOU,PF,3200,3.99,4.15,5.63,2.67,1.297,14.4,12.976,POR@HOU,229.0
Jahmir Young,MIA,PG,3000,3.67,3.5,4.75,2.25,1.167,9.7,12.755,MIA@CHA,216.5
Curtis Jones,DEN,PG,3000,3.29,3.44,4.67,2.21,1.147,9.6,12.702,NYK@DEN,230.0
Norchad Omier,LAC,PF,3000,3.5,3.36,4.56,2.16,1.12,9.5,12.626,LAC@SAS,218.5
Trey Jemison,NYK,C,3000,3.32,3.29,4.47,2.11,1.097,9.3,12.574,NYK@DEN,230.0
Harrison Ingram,SAS,SF,3000,2.95,2.97,4.03,1.91,0.99,9.2,12.24,LAC@SAS,218.5
Hunter Dickinson,NOP,C,3000,3.0,2.92,3.97,1.87,0.973,9.1,12.202,NOP@PHX,222.5
Bismack Biyombo,SAS,C,3100,2.85,2.87,3.89,1.85,0.926,12.5,11.802,LAC@SAS,218.5
Pacome Dadiet,NYK,SG,3000,2.52,2.5,3.4,1.6,0.833,8.8,11.785,NYK@DEN,230.0
John Tonje,BOS,SG,3000,2.0,2.06,2.8,1.32,0.687,8.7,11.325,DAL@BOS,224.5
Trevor Keels,MIA,SG,3000,1.25,1.19,1.61,0.77,0.397,8.6,10.404,MIA@CHA,216.5
Tosan Evbuomwan,CHA,SF,3000,0.5,0.5,0.68,0.32,0.167,8.5,9.683,MIA@CHA,216.5
